,Bacteroidales,Oscillospirales,RF32,Verrucomicrobiales,Actinomycetales,Lactobacillales,Enterobacterales,Veillonellales,Brachyspirales,Haloplasmatales,Lachnospirales,Clostridiales,Erysipelotrichales,Acidaminococcales
MB-7917,0.543617060908212,0.2879375228288482,0.0,0.0,0.0238781555078909,0.0493248808947489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0952423798602997
MB-8037,0.4057807085430626,0.0132690366102558,0.0,0.0,0.3432284378620517,0.2377218169846296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4408,0.5329896865521028,0.0,0.0,0.1206763058166788,0.3463340076312183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-3320,0.2685163491018158,0.0086280557831677,0.0412097967165662,0.0,0.0,0.4319286721730333,0.2321553183724793,0.0,0.0,0.0,0.0,0.0,0.0,0.0175618078529375
MB-8171,0.0,0.0,0.1132518339286701,0.0,0.3695147908316617,0.5172333752396682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-5822,0.0678685017198581,0.1281336387254562,0.0,0.0390739435847945,0.1408099894186949,0.2656290322390206,0.0521202161453814,0.0,0.3063646781667942,0.0,0.0,0.0,0.0,0.0
MB-3005,0.0,0.2834049408164902,0.0,0.0,0.1775921224523877,0.2005757907042001,0.0,0.1896290092238354,0.0,0.0,0.0,0.1487981368030861,0.0,0.0
MB-7068,0.6809510288781266,0.3190489711218733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-5402,0.0,0.0,0.0,0.0,0.8291308748729681,0.0,0.0,0.0,0.0,0.0,0.1708691251270319,0.0,0.0,0.0
MB-1855,0.1114816877273468,0.5557588074378232,0.0,0.0,0.0,0.3237761455157421,0.0089833593190879,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-6956,0.1447039151879532,0.0998056704557333,0.3099133198265705,0.0,0.0,0.0,0.0,0.28876355553118593,0.0,0.0,0.1568135389985568,0.0,0.0,0.0
MB-5771,0.0,0.6209360901335221,0.0,0.0,0.0,0.0,0.0,0.0,0.3790639098664777,0.0,0.0,0.0,0.0,0.0
MB-5482,0.6712212427005768,0.0,0.0391204815588428,0.0,0.0,0.0,0.0,0.217598619284905,0.0,0.0,0.0720596564556752,0.0,0.0,0.0
MB-8991,0.3878554416015852,0.0993000909476956,0.0690241140533178,0.0,0.0,0.140020986606465,0.0,0.0,0.0415314490631078,0.0,0.0,0.2622679177278282,0.0,0.0
MB-7380,0.0,0.0,0.2477728267798092,0.0,0.0212988479994669,0.0,0.0,0.0,0.0,0.0,0.7309283252207238,0.0,0.0,0.0
MB-4130,0.3924577665114293,0.0,0.0,0.0,0.0,0.2201905565165244,0.0,0.0,0.0,0.3873516769720462,0.0,0.0,0.0,0.0
MB-8612,0.8840171226753603,0.0,0.0,0.0,0.0,0.1159828773246396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4393,0.0558454482096561,0.1936347515208242,0.0,0.1252577953310068,0.0,0.0745832059702965,0.0,0.0,0.0,0.0,0.0,0.4843332575883235,0.0663455413798926,0.0
MB-9696,0.2350130174553656,0.0,0.0,0.0,0.0,0.44104804591728797,0.1872820312533024,0.1366569053740439,0.0,0.0,0.0,0.0,0.0,0.0
MB-8895,0.3303006655201919,0.1613709913399419,0.0,0.0,0.0,0.0903349229184638,0.0,0.0,0.1558904508328468,0.2621029693885555,0.0,0.0,0.0,0.0
MB-9121,0.5346466271473858,0.3294247312020849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.135928641650529,0.0
MB-4960,0.5531251851834585,0.2993983668561477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1474764479603937,0.0,0.0,0.0
MB-7067,0.0,0.0,0.0,0.0,0.0229969518362236,0.1957244128383892,0.0,0.0,0.1521150000353644,0.3192128181684094,0.0,0.0,0.0,0.3099508171216134
MB-1545,0.1274088420534638,0.0,0.0,0.0,0.0,0.0,0.1124234077600964,0.3086365582993521,0.0,0.4515311918870875,0.0,0.0,0.0,0.0
MB-4114,0.0,0.8833682577050292,0.0,0.0,0.0,0.1166317422949707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-6243,0.4876856665763616,0.0,0.0,0.1587368201630878,0.0,0.0,0.0,0.3535775132605506,0.0,0.0,0.0,0.0,0.0,0.0
MB-1845,0.5159255373157118,0.0,0.0,0.0,0.0,0.0,0.3624920795063019,0.0,0.0,0.0,0.0954012139231831,0.026181169254803,0.0,0.0
MB-3454,0.0,0.255426201976013,0.0,0.0,0.0,0.2266422232626658,0.0,0.1871719212036479,0.0,0.0,0.0,0.0,0.0,0.3307596535576732
MB-5981,0.16750158916701,0.2704666725393383,0.0,0.0,0.0,0.0,0.0,0.1236672973935087,0.0,0.0,0.2867441837513379,0.0,0.1516202571488049,0.0
MB-8360,0.0,0.0,0.0,0.0,0.0,0.5597678440045138,0.0,0.0,0.0,0.0,0.4402321559954861,0.0,0.0,0.0
MB-1100,0.4302281639930466,0.0,0.0,0.1131278355104902,0.0,0.0,0.2534802577741418,0.0,0.0,0.0,0.0,0.1623380773720111,0.0408256653503102,0.0
MB-2131,0.5604503409318499,0.0330057504308529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1734425148907375,0.0580709525285651,0.1750304412179943,0.0,0.0
MB-6347,0.416093581676581,0.0,0.1083505462491096,0.2009226008452939,0.0,0.0,0.0491673670054239,0.0,0.113239191079021,0.0,0.0,0.1122267131445703,0.0,0.0
MB-9895,0.4060240232792284,0.2758238846527835,0.0,0.0,0.0,0.0649494894868439,0.0,0.0810873087405514,0.0,0.1721152938405925,0.0,0.0,0.0,0.0
MB-7746,0.3517478893857105,0.3416140576284606,0.0,0.0,0.1530974466632279,0.0,0.0,0.1355423882888275,0.0179982180337732,0.0,0.0,0.0,0.0,0.0
MB-5123,0.0,0.0,0.0,0.0,0.0,0.1291463779261839,0.0,0.4534408904400527,0.0,0.0,0.0,0.0,0.0,0.4174127316337633
MB-3950,0.0769447358007514,0.2168271878910914,0.0,0.0,0.1566738793523312,0.0780493299134228,0.0,0.0535219767018152,0.0,0.1345305375748362,0.1073026601692797,0.0,0.1761496925964718,0.0
MB-6760,0.4402244435438808,0.0,0.0545163638463632,0.0,0.5052591926097559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-3465,0.0596634757318456,0.1585879683112561,0.0,0.0,0.1642417581456035,0.1490986762347968,0.1854847619498484,0.1531167503489451,0.0,0.0,0.0,0.0,0.0,0.1298066092777045
MB-7047,0.45383247558922746,0.069091186844913,0.0,0.0,0.0,0.2334509688427933,0.0,0.0,0.2061927665866517,0.0,0.0,0.0,0.0,0.0374326021364143
MB-1531,0.1690809090939233,0.0313458400124073,0.2487165281833653,0.0,0.0,0.0,0.0,0.0,0.0,0.5508567227103041,0.0,0.0,0.0,0.0
MB-1776,0.3906372079864878,0.3107166255486378,0.0,0.0,0.0,0.2986461664648743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4397,0.3094812968495407,0.0,0.0,0.0,0.0,0.4179660006647627,0.0,0.0,0.0,0.0,0.0,0.2725527024856967,0.0,0.0
MB-3419,0.10991161288000159,0.22314520999461668,0.0,0.0,0.0,0.2857311879092798,0.0,0.2911621148985675,0.0,0.0,0.0,0.0900498743175341,0.0,0.0
MB-2394,0.2668181491248817,0.0,0.0,0.0,0.0,0.7331818508751182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-9360,0.24037594613347,0.0,0.0,0.75962405386653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-9468,0.25000311984789647,0.1189757536978027,0.3009021932411687,0.0,0.0135219259663683,0.25085051590198026,0.0,0.0657464913447832,0.0,0.0,0.0,0.0,0.0,0.0
MB-7247,0.5003735751956492,0.0,0.0,0.0,0.1125491077494285,0.0,0.0,0.0943742172212467,0.0,0.0,0.2927030998336754,0.0,0.0,0.0
MB-4055,0.2181641119120824,0.0,0.7818358880879176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7161,0.1650847896471239,0.3417859725471788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4931292378056973,0.0
MB-3919,0.2507450516539586,0.19585776509984,0.1846254023199138,0.0,0.3003110599550411,0.068460720971246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-9942,0.31521326685105877,0.2843519839807676,0.0,0.0,0.0,0.0826082912677409,0.2233067533210739,0.0,0.0,0.0,0.0,0.0945197045793587,0.0,0.0
MB-1468,0.0,0.3964927251538639,0.0,0.0,0.0,0.254504652184486,0.0,0.0,0.0,0.0,0.2444901127575263,0.0,0.0,0.1045125099041236
MB-3824,0.0,0.0,0.4366943231044066,0.0,0.5633056768955934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4659,0.1161632000065041,0.0,0.2320797395776291,0.0,0.0008199744775002,0.0,0.0,0.4623958539030094,0.0,0.0,0.1495681775121662,0.027621258871806,0.0113517956513848,0.0
MB-1123,0.0,0.4632037269739607,0.0,0.0,0.0,0.0,0.0,0.0169979213074898,0.2726165690023067,0.0,0.0,0.0,0.0,0.2471817827162426
MB-6538,0.2363978727526563,0.2445204593169615,0.0,0.0,0.080415916826338,0.2142288944264587,0.0,0.2244368566775853,0.0,0.0,0.0,0.0,0.0,0.0
MB-3550,0.1108496580812206,0.2947942770569807,0.0,0.0,0.0,0.0,0.3624817789662741,0.0379284596215861,0.0,0.1939458262739382,0.0,0.0,0.0,0.0
MB-3558,0.42632428290040136,0.1583243651260364,0.0,0.0,0.1633870957553924,0.0,0.0,0.2519642562181696,0.0,0.0,0.0,0.0,0.0,0.0
MB-9112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4633,0.2510672688034223,0.3045483068100175,0.0,0.0,0.0391495679928913,0.0,0.0,0.1868983551423278,0.0,0.0,0.0,0.0,0.2183365012513409,0.0
MB-4934,0.33198217141211717,0.0,0.0,0.0,0.0,0.5286354980703714,0.0,0.1393823305175112,0.0,0.0,0.0,0.0,0.0,0.0
MB-1150,0.1677829871447076,0.0799526061012656,0.0,0.1761361098921841,0.1358973398290679,0.0,0.0333144160699993,0.0307544973268566,0.0857318694710583,0.179039330249854,0.1113908439150061,0.0,0.0,0.0
MB-1138,0.0,0.0,0.0,0.0,0.9828583321698184,0.0171416678301815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-5787,0.0938640122915944,0.3053607263740878,0.0,0.0,0.4480689589925892,0.0013106757151596,0.0,0.0,0.0,0.1513956266265688,0.0,0.0,0.0,0.0
MB-6295,0.4502715717638764,0.1886130557324083,0.0,0.0,0.0,0.0,0.0,0.3611153725037153,0.0,0.0,0.0,0.0,0.0,0.0
MB-3452,0.2971098897152029,0.1434210453894928,0.0810060866382736,0.0,0.1307500425784576,0.1582916176971147,0.1424671571066081,0.0,0.0,0.0,0.0,0.0469541608748497,0.0,0.0
MB-1989,0.5556659234928585,0.0896039740623721,0.0189198880027681,0.1588874555562291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.176922758885772
MB-9567,0.4475067395159861,0.0,0.0,0.2239468196656451,0.3285464408183686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-2556,0.1356011623477221,0.3648051671556087,0.0,0.4995936704966692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7078,0.0,0.0,0.0,0.0,0.0,0.4357681842358075,0.0,0.46101345163171,0.0,0.0,0.0,0.1032183641324825,0.0,0.0
MB-6594,0.6278789696741853,0.0,0.0,0.047919521026175,0.0,0.1575558817951861,0.0,0.0,0.1666456275044532,0.0,0.0,0.0,0.0,0.0
MB-6134,0.0,0.0,0.8817198130094797,0.0,0.1182801869905204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4256,0.0,0.0,0.0,0.142941161288336,0.3761613773412279,0.3869821188494794,0.0,0.0,0.0,0.0,0.0,0.0939153425209567,0.0,0.0
MB-2708,0.0466738609540098,0.0,0.0,0.0,0.0,0.4526896917518894,0.0,0.5006364472941007,0.0,0.0,0.0,0.0,0.0,0.0
MB-6468,0.1077068016279334,0.0,0.0,0.0,0.0,0.0,0.0,0.4201264965865599,0.0,0.0,0.0,0.0,0.0,0.4721667017855066
MB-3743,0.206189861816522,0.4944951137552139,0.0,0.0,0.0,0.2993150244282637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4868,0.2882564252273921,0.1184695048319309,0.0,0.087878111926478,0.1437748108462711,0.0,0.1348740649913255,0.0,0.0,0.0,0.0,0.2267470821766021,0.0,0.0
MB-1902,0.3347966734432789,0.0,0.0,0.0,0.0,0.1660224132159747,0.0,0.0911634189340686,0.0,0.0,0.1559263577718899,0.0854254725074729,0.0,0.1666656641273145
MB-3747,0.32320623899313017,0.2358622121422314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1388415854503107,0.0,0.0705741479430717,0.2315158154712559,0.0
MB-7292,0.0,0.0,0.0,0.0,0.0,0.6790808910973251,0.3209191089026749,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7529,0.0,0.285320663766567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7146793362334329,0.0,0.0,0.0
MB-5749,0.4081235511835277,0.0,0.0,0.0,0.2216023752348469,0.0442172223814875,0.0,0.0,0.2066612595236523,0.0,0.0,0.0,0.0,0.1193955916764855
MB-7385,0.762456971860478,0.0,0.0,0.0,0.0,0.0,0.2375430281395219,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-1323,0.2215623806230742,0.2943081125573405,0.0,0.0,0.2368888427829042,0.0812335830431926,0.0,0.0,0.0,0.0,0.0,0.0,0.1660070809934885,0.0
MB-6028,0.2762685739370947,0.0,0.0,0.0,0.0,0.0,0.0,0.1924141857317512,0.0,0.5313172403311539,0.0,0.0,0.0,0.0
MB-8402,0.0,0.0,0.0,0.1016765693340787,0.2512698576137162,0.5550789580906825,0.0,0.0,0.0919746149615225,0.0,0.0,0.0,0.0,0.0
MB-7995,0.5116834329151598,0.2883788260499904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1999377410348496,0.0,0.0
MB-4473,0.6347567631227957,0.0155030736150631,0.0,0.0,0.0642004001252576,0.0,0.0,0.0,0.0,0.2855397631368834,0.0,0.0,0.0,0.0
MB-2182,0.0,0.5490867231342602,0.4445476553418628,0.0,0.0063656215238768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4460,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-2996,0.5905740452998727,0.3354867395581373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07393921514199,0.0,0.0
MB-2088,0.3324219956487101,0.3616785158068887,0.0,0.0,0.0,0.0197060189060567,0.0,0.0,0.0,0.1665621278806803,0.0,0.0750993342294327,0.0,0.0445320075282313
MB-2231,0.6123100795204832,0.3514851098944208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036204810585096,0.0,0.0,0.0
MB-9969,0.6229217539342409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3001412727917228,0.0,0.0,0.0769369732740362
MB-6129,0.0,0.0073903218401023,0.0,0.0119702453959354,0.3876493751655144,0.4369104678008894,0.0,0.0,0.0,0.0,0.0,0.0,0.1560795897975583,0.0
MB-9877,0.2668738114112031,0.4301333565143441,0.0,0.0,0.0,0.2593611592968324,0.0,0.0,0.0,0.0436316727776203,0.0,0.0,0.0,0.0
MB-8706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-8438,0.0,0.0,0.0,0.0,0.0,0.3144326567921207,0.1445486744620106,0.0106191641910511,0.0,0.5303995045548177,0.0,0.0,0.0,0.0
MB-1218,0.4666265282977712,0.0468636166012447,0.1638686010637119,0.0,0.322641254037272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-8534,0.5155398197902215,0.0,0.0,0.0,0.1244549022935974,0.0,0.0,0.2605283041834645,0.0,0.0,0.0,0.0,0.0994769737327165,0.0
MB-4625,0.6744110652844397,0.32558893471556005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-2757,0.2439823064567452,0.3869603670106143,0.0,0.0,0.0,0.1957782823385595,0.0,0.0,0.0,0.0,0.1732790441940807,0.0,0.0,0.0
MB-3487,0.1917205585633684,0.0,0.0,0.0,0.15064047904618372,0.0,0.0,0.320870215765111,0.0,0.0,0.0,0.3367687466253368,0.0,0.0
MB-9694,0.45972868243149057,0.2649975308125472,0.0038785404740948,0.0,0.0,0.1102635821964732,0.0,0.1611316640853938,0.0,0.0,0.0,0.0,0.0,0.0
MB-4483,0.45426560015869477,0.2494959431060855,0.0,0.0,0.0,0.0118089983870619,0.0,0.0,0.2717431847488156,0.0,0.010211656670543,0.0024746169287991,0.0,0.0
MB-4651,0.5522765713274427,0.0,0.0,0.0,0.0,0.4477234286725572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-9150,0.0,0.4253454044700808,0.0,0.0,0.4514744854732951,0.0,0.0,0.0,0.0,0.1231801100566239,0.0,0.0,0.0,0.0
MB-3294,0.2737694957419018,0.3054070345584597,0.0,0.0,0.0,0.4208234696996384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-3757,0.0832567675225059,0.0,0.0765946040743052,0.0,0.2431843009487997,0.15807076944536,0.0,0.1830435704349554,0.0,0.0,0.0,0.2558499875740737,0.0,0.0
MB-3064,0.5462393763824835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2568381143208343,0.0,0.196922509296682,0.0,0.0,0.0
MB-8904,0.3651778722300837,0.0,0.222074184629141,0.0,0.0,0.30411240053589,0.0,0.108635542604885,0.0,0.0,0.0,0.0,0.0,0.0
MB-2019,0.0,0.3623077217707248,0.0,0.0,0.0,0.1457745394859965,0.0,0.1102662879274122,0.0,0.3816514508158665,0.0,0.0,0.0,0.0
MB-3374,0.3776723851565555,0.6223276148434442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7756,0.3220061790159677,0.0,0.0,0.0,0.3272963769556054,0.0,0.0,0.0,0.3506974440284268,0.0,0.0,0.0,0.0,0.0
MB-7082,0.1997404239687193,0.0,0.0,0.0,0.1765444837717909,0.1717265679172675,0.0,0.0493348236624925,0.1552725537718643,0.0,0.0,0.0910666822357129,0.1563144646721521,0.0
MB-8826,0.2968395202192016,0.0,0.0,0.0,0.1964768966707961,0.0,0.0402095834308621,0.2216907837388057,0.0,0.0,0.2447832159403344,0.0,0.0,0.0
MB-9311,0.2552105330163863,0.0,0.0,0.0,0.0,0.2258208955965177,0.0,0.0,0.0,0.0,0.518968571387096,0.0,0.0,0.0
MB-5654,0.4168301098324893,0.1529701097706583,0.1788383712767952,0.0,0.0,0.146765652167034,0.0,0.0,0.104595756953023,0.0,0.0,0.0,0.0,0.0
MB-1029,0.1636690425786788,0.0,0.0,0.3604031781326631,0.0,0.0,0.0,0.0,0.0,0.0,0.1265274675379187,0.0,0.3494003117507394,0.0
MB-2128,0.5336517058698158,0.0,0.0,0.0,0.0,0.0,0.4663482941301841,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-7084,0.5178289902823409,0.1518558930727261,0.0,0.2274208383261891,0.0,0.0,0.0,0.1028942783187436,0.0,0.0,0.0,0.0,0.0,0.0
MB-3385,0.0,0.0703218390338271,0.0,0.0,0.0853992654097132,0.0,0.1938276632831841,0.0,0.1137149510069751,0.0,0.0,0.0924108370322544,0.1884539428200239,0.2558715014140217
MB-7255,0.0,0.2877678154920062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3213485663572036,0.3908836181507903,0.0,0.0
MB-5785,0.0,0.3800094082951722,0.0,0.3561371490660145,0.0,0.2638534426388134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-4857,0.377339862269535,0.0,0.1120243951259035,0.0,0.0,0.1921391061229022,0.0,0.0,0.0,0.0945790769024467,0.0,0.2239175595792125,0.0,0.0
MB-5416,0.1452308808869329,0.2883353408955122,0.0,0.0,0.0,0.0570977935592013,0.0,0.1683418393484809,0.0,0.0,0.0,0.0,0.0936921813037113,0.2473019640061611
MB-7796,0.0,0.4367135917401507,0.0,0.5632864082598493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-5583,0.5522277991356476,0.1453558255983675,0.0,0.0,0.0,0.0,0.0,0.3024163752659847,0.0,0.0,0.0,0.0,0.0,0.0
MB-2227,0.3005192033262151,0.246749643548148,0.3577267182946687,0.0,0.0,0.0,0.0,0.095004434830968,0.0,0.0,0.0,0.0,0.0,0.0
MB-9680,0.7444209324912563,0.0717357494849499,0.0,0.0,0.0,0.0,0.0,0.0,0.1838433180237936,0.0,0.0,0.0,0.0,0.0
MB-4747,0.35739880631566356,0.5474811358212707,0.0951200578630652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-9531,0.0,0.0,0.0677220588165238,0.0,0.2372468443699154,0.1773676366677624,0.0,0.1086583648682287,0.2527850515506791,0.0,0.0,0.0,0.1562200437268903,0.0
MB-2391,0.2684797676220233,0.0,0.522831372627492,0.0,0.0,0.1594495491368577,0.0492393106136268,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-1569,0.41902735379729905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3337836218176837,0.0,0.0,0.2471890243850172,0.0
MB-3560,0.1524256940422161,0.0,0.0,0.0,0.1877060509645913,0.0282435127224195,0.1649723628368354,0.1271152721818181,0.0,0.0,0.0,0.0,0.1868433613524961,0.1526937458996234
MB-3508,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-3520,0.0,0.0,0.0,0.2922812866832011,0.0710687799012236,0.0299770042030762,0.2111637548618034,0.3003098997135223,0.0,0.0,0.0951992746371733,0.0,0.0,0.0
MB-1906,0.5184254379424003,0.0,0.0,0.0,0.0,0.0,0.2859049918039275,0.0,0.195669570253672,0.0,0.0,0.0,0.0,0.0
MB-3480,0.2489469314086612,0.2538005128905293,0.0,0.0,0.0742858427102134,0.307871647254278,0.0,0.0,0.0,0.0,0.0,0.0,0.1150950657363179,0.0
MB-2946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0510905029055548,0.9489094970944452,0.0,0.0,0.0,0.0
MB-9049,0.4429394405274624,0.0,0.0,0.0,0.3895099660632257,0.0,0.0,0.0,0.0,0.0,0.1675505934093117,0.0,0.0,0.0
MB-8765,0.1476739322838997,0.16693138712899272,0.0,0.0,0.0,0.0313758506585505,0.0,0.3116169468649479,0.1322235147719554,0.0,0.0,0.0,0.0,0.2101783682916535
MB-2269,0.28831542014815875,0.0,0.0,0.0,0.0,0.1548427223218739,0.0,0.0,0.0,0.0,0.0,0.1318974311737894,0.4249444263561778,0.0
MB-3021,0.146453845585328,0.6989369016066965,0.0,0.0,0.0,0.0,0.0,0.0,0.1546092528079754,0.0,0.0,0.0,0.0,0.0
MB-3748,0.7710296549281207,0.0,0.0,0.2289703450718792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-8915,0.2729053858241239,0.3130250643973215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2827856369819421,0.0,0.0,0.1312839127966123
MB-5204,0.2774822970905797,0.0,0.0,0.0,0.0,0.2708846689800093,0.0,0.2537666158101979,0.0,0.0,0.0,0.0,0.0,0.197866418119213
MB-6535,0.3732788518382201,0.36077047294657333,0.0,0.0,0.1521074583316865,0.0,0.0,0.0,0.0,0.0,0.1138432168835197,0.0,0.0,0.0
MB-1651,0.0,0.2056148626271135,0.0,0.1397247320659125,0.0,0.3257384773884575,0.0,0.0,0.0,0.0,0.0,0.0,0.3289219279185165,0.0
MB-2473,0.2874327138313978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7125672861686021,0.0,0.0,0.0
MB-1047,0.6160273301632588,0.0,0.0,0.0,0.383972669836741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-6301,0.3692678697794717,0.253703103658514,0.0,0.0,0.2089401722921405,0.0,0.0,0.0,0.0340818885718197,0.1340069656980538,0.0,0.0,0.0,0.0
MB-8666,0.3884871546266637,0.0,0.0,0.0,0.0,0.2206286360927364,0.0,0.0,0.2358901542733917,0.0,0.0,0.154994055007208,0.0,0.0
MB-1547,0.0,0.4117493613566365,0.0,0.0,0.0,0.0,0.0,0.2370581318951353,0.0,0.0,0.0,0.3511925067482281,0.0,0.0
MB-5085,0.0851629423662904,0.0,0.0,0.3065337697973702,0.0,0.0,0.0,0.4498198589857735,0.1584834288505656,0.0,0.0,0.0,0.0,0.0
MB-8850,0.0,0.0,0.0,0.0,0.1807387489554072,0.0,0.0,0.0,0.0,0.2636890804065239,0.0,0.5555721706380689,0.0,0.0
MB-8041,0.6554361200689715,0.2558695687080892,0.0,0.0,0.0886943112229393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-2253,0.0,0.4038587633234295,0.0,0.0,0.0,0.0,0.0,0.3128915057169143,0.0,0.0,0.0,0.0,0.2832497309596563,0.0
MB-7183,0.4240580418418158,0.0,0.0,0.0,0.0,0.5759419581581842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-5309,0.0,0.1939256269095878,0.0,0.4334999607257357,0.0,0.0,0.0,0.3725744123646763,0.0,0.0,0.0,0.0,0.0,0.0
MB-5090,0.2460916567351581,0.2423328532454195,0.0,0.0,0.0395498324988434,0.2646168588654694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2074087986551095
MB-6245,0.205470815922288,0.0,0.0,0.0,0.0,0.0,0.0,0.794529184077712,0.0,0.0,0.0,0.0,0.0,0.0
MB-8607,0.42301315279679286,0.1159442567439664,0.0,0.1315118380328864,0.0,0.1234525822998128,0.0,0.0,0.0,0.0,0.0,0.2060781701265414,0.0,0.0
MB-8419,0.847707046726909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1522929532730909,0.0,0.0,0.0,0.0
MB-8477,0.2553067280916435,0.0,0.0,0.0,0.0,0.2675889328658112,0.0,0.0,0.1371982077459257,0.0,0.0,0.0,0.2146275303721184,0.1252786009245011
MB-2488,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-1979,0.0,0.3274245282336643,0.0,0.0,0.0,0.1546048964617482,0.0,0.0,0.3752598612884646,0.0,0.0,0.0,0.0,0.1427107140161227
MB-9809,0.1882349150892603,0.324395094381485,0.0,0.2083643947228529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2790055958064016,0.0
MB-8224,0.4426180027877797,0.0,0.0,0.0,0.22386446179357788,0.0,0.1834683761748418,0.1500491592438005,0.0,0.0,0.0,0.0,0.0,0.0
MB-2562,0.0350907457851852,0.6118151119673084,0.0,0.0,0.3530941422475064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
